;	V3 text file written for MicroBrightField products.
                (  -13.99  -302.79   -29.88     0.29)  ; 20
                (  -14.24  -304.64   -29.88     0.29)  ; 21
                (  -13.61  -306.67   -30.31     0.29)  ; 22
                (  -12.88  -308.90   -31.13     0.29)  ; 23
                (  -12.58  -311.46   -31.19     0.29)  ; 24
                (  -12.33  -314.48   -31.19     0.29)  ; 25
                (  -12.38  -316.82   -31.19     0.29)  ; 26
                (  -12.07  -319.52   -31.19     0.29)  ; 27
                (  -11.89  -322.25   -31.19     0.29)  ; 28
                (  -12.14  -325.76   -31.19     0.29)  ; 29
                (  -11.94  -328.65   -31.56     0.29)  ; 30
                (  -11.93  -330.97   -31.56     0.29)  ; 31
                (  -11.79  -333.86   -31.56     0.29)  ; 32
                (  -11.87  -335.39   -32.63     0.29)  ; 33
                (  -11.88  -337.26   -33.25     0.29)  ; 34
                (  -11.92  -340.37   -33.25     0.29)  ; 35
                (  -11.44  -342.42   -33.25     0.29)  ; 36
                (  -11.77  -345.28   -33.25     0.29)  ; 37
                (  -12.11  -347.76   -33.38     0.29)  ; 38
                (  -12.38  -350.82   -33.75     0.29)  ; 39
                (  -12.51  -353.25   -34.44     0.29)  ; 40
                (  -12.20  -354.90   -34.44     0.29)  ; 41
                (  -12.16  -357.37   -35.38     0.29)  ; 42
                (  -13.17  -360.22   -35.63     0.29)  ; 43
                (  -13.79  -363.74   -36.19     0.29)  ; 44
                (  -13.45  -366.40   -36.44     0.29)  ; 45
                (  -14.00  -367.88   -36.56     0.29)  ; 46
                (  -14.44  -368.95   -36.88     0.29)  ; 47
                (  -15.20  -371.22   -37.69     0.29)  ; 48
                (  -15.41  -372.92   -37.81     0.29)  ; 49
                (  -15.30  -374.40   -38.13     0.29)  ; 50
                (  -14.82  -375.49   -38.06     0.29)  ; 51
                (
                  (  -13.78  -376.74   -38.69     0.29)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -12.89  -377.60   -39.13     0.29)  ; 2
                  (  -12.12  -378.69   -39.44     0.29)  ; 3
                  (  -11.37  -379.56   -40.00     0.29)  ; 4
                  (  -10.45  -380.33   -40.13     0.29)  ; 5
                  (   -9.36  -381.14   -40.13     0.29)  ; 6
                  (   -9.49  -382.88   -41.75     0.29)  ; 7
                  (  -10.06  -384.29   -42.38     0.29)  ; 8
                  (  -10.24  -385.83   -43.06     0.29)  ; 9
                  (  -10.30  -387.50   -44.31     0.29)  ; 10
                  (  -10.72  -389.32   -44.31     0.29)  ; 11
                  (  -10.75  -391.14   -44.75     0.29)  ; 12
                  (  -10.32  -393.66   -45.31     0.29)  ; 13
                  (  -10.15  -395.87   -46.31     0.29)  ; 14
                  (  -10.51  -397.91   -46.31     0.29)  ; 15
                  (  -10.76  -400.06   -46.81     0.29)  ; 16
                  (  -11.45  -402.33   -47.06     0.29)  ; 17
                  (  -11.66  -404.02   -47.94     0.29)  ; 18
                  (  -12.62  -405.44   -48.94     0.29)  ; 19
                  (  -12.70  -407.71   -49.69     0.29)  ; 20
                  (  -13.20  -409.78   -49.69     0.29)  ; 21
                  (  -13.88  -412.11   -50.50     0.29)  ; 22
                  (  -13.84  -414.28   -51.00     0.29)  ; 23
                  (  -14.39  -417.40   -51.75     0.29)  ; 24
                  (  -15.82  -421.04   -51.75     0.29)  ; 25
                  (  -16.46  -423.21   -51.75     0.29)  ; 26
                  (  -16.84  -426.45   -51.75     0.29)  ; 27
                  (  -17.72  -430.50   -51.75     0.29)  ; 28
                  (  -18.34  -431.76   -51.75     0.29)  ; 29
                  (  -18.94  -433.41   -51.75     0.29)  ; 30
                  (  -18.65  -436.95   -51.63     0.29)  ; 31
                  (  -18.29  -438.87   -51.25     0.29)  ; 32
                  (  -17.85  -441.10   -50.81     0.29)  ; 33
                  (  -17.29  -442.55   -50.69     0.29)  ; 34
                  (  -17.28  -444.58   -51.19     0.29)  ; 35
                  (  -16.84  -446.80   -50.19     0.29)  ; 36
                  (  -17.34  -449.16   -49.75     0.29)  ; 37
                  (  -17.45  -451.36   -48.94     0.29)  ; 38
                  (  -17.49  -455.12   -48.88     0.29)  ; 39
                  (  -17.18  -458.37   -48.81     0.29)  ; 40
                  (  -17.61  -461.77   -48.81     0.29)  ; 41
                  (  -18.03  -464.19   -48.81     0.29)  ; 42
                  (  -17.90  -466.04   -49.31     0.29)  ; 43
                  (  -18.39  -468.56   -49.31     0.29)  ; 44
                  (  -18.72  -471.04   -49.50     0.29)  ; 45
                  (  -19.10  -472.98   -49.94     0.29)  ; 46
                  (  -19.55  -476.63   -49.94     0.29)  ; 47
                  (  -18.04  -480.54   -49.94     0.29)  ; 48
                  (  -17.40  -484.31   -49.94     0.29)  ; 49
                  (  -16.08  -490.93   -49.94     0.29)  ; 50
                  (  -16.35  -496.06   -49.94     0.29)  ; 51
                  (  -16.56  -498.93   -50.63     0.29)  ; 52
                  (  -17.25  -500.87   -51.38     0.29)  ; 53
                  (  -18.08  -504.16   -51.81     0.29)  ; 54
                  (  -17.88  -506.66   -51.94     0.29)  ; 55
                  (  -18.12  -509.86   -52.44     0.29)  ; 56
                  (  -18.93  -512.60   -53.00     0.29)  ; 57
                  (  -19.22  -514.62   -53.81     0.29)  ; 58
                  (  -19.57  -516.72   -54.06     0.29)  ; 59
                  (  -19.54  -519.12   -55.50     0.29)  ; 60
                  (  -20.64  -521.85   -56.06     0.29)  ; 61
                  (  -21.87  -526.03   -56.31     0.29)  ; 62
                  (  -21.57  -529.64   -56.94     0.29)  ; 63
                  (  -22.40  -532.54   -57.06     0.29)  ; 64
                  (  -22.85  -535.50   -57.31     0.29)  ; 65
                  (  -23.09  -537.81   -57.63     0.29)  ; 66
                  (  -23.35  -541.15   -58.13     0.29)  ; 67
                  (  -23.56  -544.52   -58.75     0.29)  ; 68
                  (  -23.69  -548.22   -59.44     0.29)  ; 69
                  (  -23.73  -550.71   -59.50     0.29)  ; 70
                  (  -23.76  -554.15   -60.06     0.29)  ; 71
                  (  -24.01  -556.99   -60.19     0.29)  ; 72
                  (  -23.66  -559.54   -61.63     0.29)  ; 73
                  (  -23.48  -561.13   -62.00     0.29)  ; 74
                  (  -23.73  -563.38   -62.31     0.29)  ; 75
                  (  -24.35  -565.62   -62.69     0.29)  ; 76
                  (  -24.50  -568.57   -63.63     0.29)  ; 77
                  (  -24.65  -570.85   -63.88     0.29)  ; 78
                  (  -24.84  -574.28   -64.44     0.29)  ; 79
                  (  -25.05  -578.29   -64.44     0.29)  ; 80
                  (  -25.35  -580.92   -64.69     0.29)  ; 81
                  (  -25.29  -584.43   -64.69     0.29)  ; 82
                  (  -25.70  -587.23   -65.00     0.29)  ; 83
                  (  -25.31  -589.92   -65.31     0.29)  ; 84
                  (  -25.32  -594.76   -65.94     0.29)  ; 85
                  (  -24.80  -597.34   -66.06     0.29)  ; 86
                  (  -24.30  -601.12   -66.00     0.29)  ; 87
                  (  -23.52  -607.09   -66.00     0.29)  ; 88
                  (  -23.32  -610.29   -66.44     0.29)  ; 89
                  (  -23.38  -611.72   -66.44     0.29)  ; 90
                  (  -23.20  -612.81   -66.81     0.29)  ; 91
                  (  -23.64  -616.43   -66.94     0.29)  ; 92
                  (  -24.04  -619.31   -66.94     0.29)  ; 93
                  (  -23.86  -622.90   -66.88     0.29)  ; 94
                  (  -23.54  -625.29   -66.88     0.29)  ; 95
                  (  -23.71  -628.78   -67.19     0.29)  ; 96
                  (  -23.55  -631.14   -68.13     0.29)  ; 97
                  (  -24.06  -634.49   -68.63     0.29)  ; 98
                  (  -24.23  -636.02   -69.50     0.29)  ; 99
                  (  -25.20  -638.05   -70.81     0.29)  ; 100
                  (  -26.11  -639.99   -73.25     0.29)  ; 101
                  (  -26.43  -641.56   -73.25     0.29)  ; 102
                  (  -26.08  -643.72   -72.38     0.29)  ; 103
                  (  -25.80  -646.59   -72.31     0.29)  ; 104
                  (  -23.89  -649.98   -72.00     0.29)  ; 105
                  (  -22.88  -652.40   -71.94     0.29)  ; 106
                  (  -23.37  -656.19   -71.94     0.29)  ; 107
                  (  -23.06  -658.14   -71.94     0.29)  ; 108
                  (  -22.78  -660.40   -71.94     0.29)  ; 109
                  (  -22.62  -663.37   -72.81     0.29)  ; 110
                  (  -22.25  -666.58   -73.44     0.29)  ; 111
                  (  -22.41  -670.45   -73.50     0.29)  ; 112
                  (  -22.35  -673.65   -73.50     0.29)  ; 113
                  (  -22.11  -676.38   -74.31     0.29)  ; 114
                  (  -22.27  -679.64   -74.31     0.29)  ; 115
                  (  -22.52  -683.23   -74.25     0.29)  ; 116

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  -12.77  -407.74   -49.69     0.29)  ; 1
                    (  -22.40  -682.75   -74.25     0.29)  ; 2
                  )  ;  End of markers
                  (
                    (  -24.54  -684.29   -74.25     0.15)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  -27.72  -685.85   -73.13     0.15)  ; 2
                    (  -28.79  -686.17   -72.81     0.15)  ; 3
                    (  -30.37  -686.54   -72.63     0.15)  ; 4
                    (  -31.79  -686.64   -71.69     0.15)  ; 5
                    (  -33.90  -687.29   -70.94     0.15)  ; 6
                    (  -36.15  -688.03   -69.50     0.15)  ; 7
                    (  -39.33  -689.96   -68.75     0.15)  ; 8
                    (  -41.84  -691.52   -68.06     0.15)  ; 9
                    (  -45.07  -692.33   -67.75     0.15)  ; 10
                    (  -46.87  -692.36   -67.56     0.15)  ; 11
                    (  -48.70  -692.65   -66.63     0.15)  ; 12
                    (  -50.44  -693.27   -67.25     0.15)  ; 13
                    (  -52.33  -693.56   -67.13     0.15)  ; 14
                    (  -54.06  -693.96   -66.81     0.15)  ; 15
                    (  -55.02  -693.72   -65.88     0.15)  ; 16
                    (  -56.80  -693.23   -65.00     0.15)  ; 17
                    (  -59.02  -693.45   -64.50     0.15)  ; 18
                    (  -60.92  -693.43   -64.50     0.15)  ; 19
                    (  -62.30  -692.63   -64.38     0.15)  ; 20
                    (  -64.90  -693.47   -63.88     0.15)  ; 21
                    (  -68.22  -694.53   -63.50     0.15)  ; 22
                    (  -70.29  -694.40   -62.94     0.15)  ; 23
                    (  -73.56  -695.61   -63.25     0.15)  ; 24
                    (  -76.13  -696.54   -61.75     0.15)  ; 25
                    (  -79.34  -697.36   -59.56     0.15)  ; 26
                    (  -82.61  -698.57   -58.31     0.15)  ; 27
                    (  -85.68  -699.35   -57.94     0.15)  ; 28
                    (  -87.40  -700.12   -57.75     0.15)  ; 29
                    (  -90.55  -700.24   -57.63     0.15)  ; 30
                    (  -92.76  -700.83   -57.63     0.15)  ; 31
                    (  -94.31  -701.64   -57.25     0.15)  ; 32
                    (  -96.67  -701.88   -56.63     0.15)  ; 33
                    (  -99.86  -703.14   -54.88     0.15)  ; 34
                    ( -101.81  -703.23   -54.44     0.15)  ; 35
                    ( -103.04  -703.13   -53.75     0.15)  ; 36
                    ( -104.67  -704.56   -53.56     0.15)  ; 37
                    ( -106.24  -704.62   -53.44     0.15)  ; 38
                    ( -108.35  -705.33   -52.50     0.15)  ; 39
                    ( -110.03  -705.58   -51.44     0.15)  ; 40
                    ( -111.75  -705.00   -50.88     0.15)  ; 41
                    ( -113.19  -705.02   -50.81     0.15)  ; 42
                    ( -115.20  -705.12   -50.69     0.15)  ; 43
                    ( -117.88  -705.96   -49.63     0.15)  ; 44
                    ( -119.52  -706.41   -49.50     0.15)  ; 45
                    ( -121.13  -706.94   -49.50     0.15)  ; 46
                    ( -122.97  -707.21   -49.44     0.15)  ; 47
                    ( -124.73  -707.13   -49.31     0.15)  ; 48
                    ( -126.37  -707.59   -48.13     0.15)  ; 49
                    ( -129.18  -708.54   -47.75     0.15)  ; 50
                    ( -130.98  -708.89   -47.50     0.15)  ; 51
                    ( -132.89  -708.79   -46.56     0.15)  ; 52
                    ( -134.92  -708.89   -46.31     0.15)  ; 53
                    ( -137.35  -708.84   -45.25     0.15)  ; 54
                    ( -139.30  -708.25   -44.75     0.15)  ; 55
                    ( -140.08  -708.50   -44.38     0.15)  ; 56
                    ( -141.83  -708.38   -43.81     0.15)  ; 57
                    ( -143.97  -708.65   -41.94     0.15)  ; 58
                    ( -145.70  -709.35   -40.81     0.15)  ; 59
                    ( -148.16  -709.84   -39.69     0.15)  ; 60
                    ( -150.48  -711.28   -37.00     0.15)  ; 61
                    ( -152.10  -711.43   -35.94     0.15)  ; 62
                    ( -153.26  -711.02   -35.50     0.15)  ; 63
                    ( -155.16  -711.91   -34.75     0.15)  ; 64
                    ( -156.46  -711.84   -34.56     0.15)  ; 65
                    ( -158.32  -711.66   -32.88     0.15)  ; 66
                    ( -160.35  -712.35   -31.06     0.15)  ; 67
                    ( -161.85  -712.11   -29.38     0.15)  ; 68
                    ( -162.80  -712.85   -28.25     0.15)  ; 69
                    ( -164.56  -712.81   -27.25     0.15)  ; 70
                    ( -165.50  -713.33   -25.81     0.15)  ; 71
                    ( -166.09  -713.39   -23.44     0.15)  ; 72
                    ( -167.01  -713.30   -21.75     0.15)  ; 73
                    ( -167.79  -712.87   -20.81     0.15)  ; 74
                    ( -169.12  -712.36   -20.13     0.15)  ; 75
                    ( -170.20  -710.66   -19.88     0.15)  ; 76
                    ( -171.14  -712.15   -18.81     0.15)  ; 77
                    ( -172.48  -710.59   -18.38     0.15)  ; 78
                    ( -173.73  -710.12   -18.13     0.15)  ; 79
                    ( -174.59  -709.84   -15.00     0.15)  ; 80
                    ( -176.17  -710.20   -14.94     0.15)  ; 81
                    ( -178.29  -710.53   -14.50     0.15)  ; 82
                    ( -179.89  -710.84   -14.44     0.15)  ; 83
                    ( -180.55  -711.22   -14.38     0.15)  ; 84
                    ( -181.20  -710.39   -13.75     0.15)  ; 85
                    ( -181.99  -710.57   -13.19     0.15)  ; 86
                    ( -183.19  -711.89   -11.38     0.15)  ; 87
                    ( -185.31  -711.55   -11.25     0.15)  ; 88
                    ( -186.78  -711.45   -11.06     0.15)  ; 89
                    ( -188.20  -711.78   -11.00     0.15)  ; 90
                    ( -189.14  -711.69   -10.06     0.15)  ; 91
                    ( -189.95  -711.13    -9.69     0.15)  ; 92
                    ( -190.36  -710.02    -9.38     0.15)  ; 93
                    ( -191.40  -709.14    -9.38     0.15)  ; 94
                    ( -192.38  -709.44    -8.25     0.15)  ; 95
                    ( -193.70  -710.27    -8.19     0.15)  ; 96
                    ( -195.43  -709.98    -7.19     0.15)  ; 97
                    ( -196.56  -709.65    -7.00     0.15)  ; 98
                    ( -198.15  -708.98    -6.63     0.15)  ; 99
                    ( -198.79  -709.19    -4.00     0.15)  ; 100
                    ( -199.25  -709.44    -2.88     0.15)  ; 101
                    ( -199.26  -708.47    -2.50     0.15)  ; 102
                    ( -200.77  -707.84    -1.69     0.15)  ; 103
                    ( -202.32  -709.27     0.19     0.15)  ; 104
                    ( -203.04  -710.47     0.19     0.15)  ; 105
                    ( -204.12  -709.68     0.31     0.15)  ; 106
                    ( -204.71  -708.46    -0.06     0.15)  ; 107
                    ( -205.24  -707.15     0.75     0.15)  ; 108
                    ( -206.18  -707.30     2.31     0.15)  ; 109
                    ( -207.59  -708.08     2.56     0.15)  ; 110
                    ( -208.72  -708.41     3.25     0.15)  ; 111
                    ( -210.35  -707.59     4.44     0.15)  ; 112
                    ( -212.70  -706.25     5.38     0.15)  ; 113

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      ( -204.94  -707.76     0.75     0.15)  ; 1
                      ( -194.22  -710.32    -7.69     0.15)  ; 2
                      ( -187.84  -711.70   -11.06     0.15)  ; 3
                      ( -183.83  -711.74   -12.00     0.15)  ; 4
                      ( -181.72  -710.72   -13.25     0.15)  ; 5
                      ( -179.21  -710.75   -14.31     0.15)  ; 6
                      ( -175.21  -710.13   -15.63     0.15)  ; 7
                      ( -167.00  -713.26   -21.81     0.15)  ; 8
                      ( -164.57  -712.99   -28.63     0.15)  ; 9
                      ( -158.29  -712.00   -31.50     0.15)  ; 10
                      ( -154.92  -711.90   -33.56     0.15)  ; 11
                      ( -152.70  -711.32   -36.88     0.15)  ; 12
                      ( -145.61  -709.29   -41.44     0.15)  ; 13
                      ( -141.75  -708.33   -43.81     0.15)  ; 14
                      ( -130.41  -708.94   -47.88     0.15)  ; 15
                      ( -122.97  -707.15   -49.25     0.15)  ; 16
                      ( -118.56  -706.26   -49.19     0.15)  ; 17
                      ( -115.97  -705.37   -50.25     0.15)  ; 18
                      ( -108.36  -705.56   -52.38     0.15)  ; 19
                      ( -105.86  -704.61   -53.81     0.15)  ; 20
                      ( -103.80  -704.05   -53.81     0.15)  ; 21
                      (  -99.53  -703.22   -54.38     0.15)  ; 22
                      (  -90.18  -700.16   -57.38     0.15)  ; 23
                      (  -86.73  -700.04   -58.00     0.15)  ; 24
                      (  -75.47  -696.39   -62.44     0.15)  ; 25
                      (  -64.39  -693.45   -64.25     0.15)  ; 26
                      (  -58.09  -693.50   -64.19     0.15)  ; 27
                      (  -56.21  -693.51   -64.31     0.15)  ; 28
                      (  -49.75  -693.29   -67.13     0.15)  ; 29
                      (  -44.82  -692.37   -68.50     0.15)  ; 30
                      (  -41.48  -691.45   -69.31     0.15)  ; 31
                      (  -38.63  -690.05   -69.81     0.15)  ; 32
                      (  -36.30  -688.30   -69.81     0.15)  ; 33
                      (  -33.51  -687.36   -70.44     0.15)  ; 34
                      (  -30.78  -686.73   -71.69     0.15)  ; 35
                      (  -27.69  -686.02   -73.25     0.15)  ; 36
                    )  ;  End of markers
                     Normal
                  |
                    (  -22.33  -686.33   -74.94     0.15)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  -22.25  -688.34   -74.94     0.15)  ; 2
                    (  -22.49  -691.56   -74.94     0.15)  ; 3
                    (  -21.46  -696.64   -74.94     0.15)  ; 4
                    (  -20.15  -699.72   -74.94     0.15)  ; 5
                    (  -20.22  -701.68   -75.69     0.15)  ; 6
                    (  -20.85  -704.75   -75.69     0.15)  ; 7
                    (  -20.83  -705.65   -76.25     0.15)  ; 8
                    (  -20.16  -710.51   -76.69     0.15)  ; 9
                    (  -20.08  -714.10   -77.50     0.15)  ; 10
